$CL|META|providers=cloud|sources=|records=1625
$CL|REC|t=1775437264228|msg=START RequestId: b2c3d4e5-f6a7-8901-bcde-f23456789012 Version: $LATEST
$CL|REC|t=1775437264238|msg=[2026-04-06 01:01:04,238] INFO: 下载 S3 -> 本地: s3://sample-batch-processor/input/docs-manifest-2026-04-06.json  ->  /tmp/docs-manifest-2026-04-06.json
$CL|REC|t=1775437264258|msg=[2026-04-06 01:01:04,258] INFO: 加载清单 200 个文档来源，类别: [manual, report, spec, contract, faq]
$CL|REC|t=1775437264278|msg=[2026-04-06 01:01:04,278] INFO: 启动批处理进程：python doc_indexer.py --input /tmp/docs-manifest-2026-04-06.json --output-index sample-search-prod --parser auto --max-concurrency 6 --request-timeout 60 --chunk-size 1024 --chunk-overlap 128 --log-level INFO --db-host db-primary.example.local --db-port 3306 --db-name sample_app --db-user app --db-pass REDACTED --on-conflict upsert
$CL|REC|t=1775437371908|msg=[2026-04-06 01:01:31,680] INFO: [worker stdout] [2026-04-06 01:01:31,680] INFO: 解析中 | doc=doc-0004.pdf | pages=24 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437372048|msg=[2026-04-06 01:01:31,820] INFO: [worker stdout] [2026-04-06 01:01:31,820] INFO: 索引中 | doc=doc-0004.pdf | chunks=312 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437372108|msg=[2026-04-06 01:01:31,880] INFO: [worker stdout] [2026-04-06 01:01:31,880] INFO: 完成 | doc=doc-0004.pdf | ms=280 | chunks_indexed=312
$CL|REC|t=1775437372228|msg=[2026-04-06 01:01:30,000] INFO: [worker stdout] [2026-04-06 01:01:30,000] INFO: [进度] 191/200 | shard=shard-3 | category=contract | doc=doc-0005.pdf
$CL|REC|t=1775437372308|msg=[2026-04-06 01:01:31,080] INFO: [worker stdout] [2026-04-06 01:01:31,080] INFO: 解析中 | doc=doc-0005.pdf | pages=16 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437372448|msg=[2026-04-06 01:01:31,220] INFO: [worker stdout] [2026-04-06 01:01:31,220] INFO: 索引中 | doc=doc-0005.pdf | chunks=184 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437372508|msg=[2026-04-06 01:01:31,280] INFO: [worker stdout] [2026-04-06 01:01:31,280] INFO: 完成 | doc=doc-0005.pdf | ms=280 | chunks_indexed=184
!$CL|REC|t=1775437372578|msg=[2026-04-06 01:01:31,350] INFO: [worker stdout] [2026-04-06 01:01:31,350] INFO: ERROR | doc=doc-0005.pdf | reason=index_throttle | detail=429 Too Many Requests will retry 1/3
$CL|REC|t=1775437372928|msg=[2026-04-06 01:01:31,700] INFO: [worker stdout] [2026-04-06 01:01:31,700] INFO: 重试成功 | doc=doc-0005.pdf | ms=350 | chunks_indexed=184
$CL|REC|t=1775437372628|msg=[2026-04-06 01:01:30,400] INFO: [worker stdout] [2026-04-06 01:01:30,400] INFO: [进度] 192/200 | shard=shard-3 | category=faq | doc=doc-0006.pdf
$CL|REC|t=1775437372708|msg=[2026-04-06 01:01:31,480] INFO: [worker stdout] [2026-04-06 01:01:31,480] INFO: 解析中 | doc=doc-0006.pdf | pages=4 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437372848|msg=[2026-04-06 01:01:31,620] INFO: [worker stdout] [2026-04-06 01:01:31,620] INFO: 索引中 | doc=doc-0006.pdf | chunks=48 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437372908|msg=[2026-04-06 01:01:31,680] INFO: [worker stdout] [2026-04-06 01:01:31,680] INFO: 完成 | doc=doc-0006.pdf | ms=280 | chunks_indexed=48
$CL|REC|t=1775437373028|msg=[2026-04-06 01:01:30,800] INFO: [worker stdout] [2026-04-06 01:01:30,800] INFO: [进度] 193/200 | shard=shard-3 | category=manual | doc=doc-0001.pdf
$CL|REC|t=1775437373108|msg=[2026-04-06 01:01:31,880] INFO: [worker stdout] [2026-04-06 01:01:31,880] INFO: 解析中 | doc=doc-0001.pdf | pages=12 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437373248|msg=[2026-04-06 01:01:31,020] INFO: [worker stdout] [2026-04-06 01:01:31,020] INFO: 索引中 | doc=doc-0001.pdf | chunks=148 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437373308|msg=[2026-04-06 01:01:31,080] INFO: [worker stdout] [2026-04-06 01:01:31,080] INFO: 完成 | doc=doc-0001.pdf | ms=280 | chunks_indexed=148
$CL|REC|t=1775437373428|msg=[2026-04-06 01:01:30,200] INFO: [worker stdout] [2026-04-06 01:01:30,200] INFO: [进度] 194/200 | shard=shard-3 | category=manual | doc=doc-0002.pdf
$CL|REC|t=1775437373508|msg=[2026-04-06 01:01:31,280] INFO: [worker stdout] [2026-04-06 01:01:31,280] INFO: 解析中 | doc=doc-0002.pdf | pages=18 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437373648|msg=[2026-04-06 01:01:31,420] INFO: [worker stdout] [2026-04-06 01:01:31,420] INFO: 索引中 | doc=doc-0002.pdf | chunks=226 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437373708|msg=[2026-04-06 01:01:31,480] INFO: [worker stdout] [2026-04-06 01:01:31,480] INFO: 完成 | doc=doc-0002.pdf | ms=280 | chunks_indexed=226
$CL|REC|t=1775437373828|msg=[2026-04-06 01:01:30,600] INFO: [worker stdout] [2026-04-06 01:01:30,600] INFO: [进度] 195/200 | shard=shard-3 | category=report | doc=doc-0003.pdf
$CL|REC|t=1775437373908|msg=[2026-04-06 01:01:31,680] INFO: [worker stdout] [2026-04-06 01:01:31,680] INFO: 解析中 | doc=doc-0003.pdf | pages=8 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437374048|msg=[2026-04-06 01:01:31,820] INFO: [worker stdout] [2026-04-06 01:01:31,820] INFO: 索引中 | doc=doc-0003.pdf | chunks=92 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437374108|msg=[2026-04-06 01:01:31,880] INFO: [worker stdout] [2026-04-06 01:01:31,880] INFO: 完成 | doc=doc-0003.pdf | ms=280 | chunks_indexed=92
$CL|REC|t=1775437374228|msg=[2026-04-06 01:01:30,000] INFO: [worker stdout] [2026-04-06 01:01:30,000] INFO: [进度] 196/200 | shard=shard-3 | category=spec | doc=doc-0004.pdf
$CL|REC|t=1775437374308|msg=[2026-04-06 01:01:31,080] INFO: [worker stdout] [2026-04-06 01:01:31,080] INFO: 解析中 | doc=doc-0004.pdf | pages=24 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437374448|msg=[2026-04-06 01:01:31,220] INFO: [worker stdout] [2026-04-06 01:01:31,220] INFO: 索引中 | doc=doc-0004.pdf | chunks=312 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437374508|msg=[2026-04-06 01:01:31,280] INFO: [worker stdout] [2026-04-06 01:01:31,280] INFO: 完成 | doc=doc-0004.pdf | ms=280 | chunks_indexed=312
$CL|REC|t=1775437374628|msg=[2026-04-06 01:01:30,400] INFO: [worker stdout] [2026-04-06 01:01:30,400] INFO: [进度] 197/200 | shard=shard-3 | category=contract | doc=doc-0005.pdf
$CL|REC|t=1775437374708|msg=[2026-04-06 01:01:31,480] INFO: [worker stdout] [2026-04-06 01:01:31,480] INFO: 解析中 | doc=doc-0005.pdf | pages=16 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437374848|msg=[2026-04-06 01:01:31,620] INFO: [worker stdout] [2026-04-06 01:01:31,620] INFO: 索引中 | doc=doc-0005.pdf | chunks=184 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437374908|msg=[2026-04-06 01:01:31,680] INFO: [worker stdout] [2026-04-06 01:01:31,680] INFO: 完成 | doc=doc-0005.pdf | ms=280 | chunks_indexed=184
$CL|REC|t=1775437375028|msg=[2026-04-06 01:01:30,800] INFO: [worker stdout] [2026-04-06 01:01:30,800] INFO: [进度] 198/200 | shard=shard-3 | category=faq | doc=doc-0006.pdf
$CL|REC|t=1775437375108|msg=[2026-04-06 01:01:31,880] INFO: [worker stdout] [2026-04-06 01:01:31,880] INFO: 解析中 | doc=doc-0006.pdf | pages=4 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437375248|msg=[2026-04-06 01:01:31,020] INFO: [worker stdout] [2026-04-06 01:01:31,020] INFO: 索引中 | doc=doc-0006.pdf | chunks=48 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437375308|msg=[2026-04-06 01:01:31,080] INFO: [worker stdout] [2026-04-06 01:01:31,080] INFO: 完成 | doc=doc-0006.pdf | ms=280 | chunks_indexed=48
$CL|REC|t=1775437375428|msg=[2026-04-06 01:01:30,200] INFO: [worker stdout] [2026-04-06 01:01:30,200] INFO: [进度] 199/200 | shard=shard-3 | category=manual | doc=doc-0001.pdf
$CL|REC|t=1775437375508|msg=[2026-04-06 01:01:31,280] INFO: [worker stdout] [2026-04-06 01:01:31,280] INFO: 解析中 | doc=doc-0001.pdf | pages=12 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437375648|msg=[2026-04-06 01:01:31,420] INFO: [worker stdout] [2026-04-06 01:01:31,420] INFO: 索引中 | doc=doc-0001.pdf | chunks=148 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437375708|msg=[2026-04-06 01:01:31,480] INFO: [worker stdout] [2026-04-06 01:01:31,480] INFO: 完成 | doc=doc-0001.pdf | ms=280 | chunks_indexed=148
$CL|REC|t=1775437375828|msg=[2026-04-06 01:01:30,600] INFO: [worker stdout] [2026-04-06 01:01:30,600] INFO: [进度] 200/200 | shard=shard-3 | category=manual | doc=doc-0002.pdf
$CL|REC|t=1775437375908|msg=[2026-04-06 01:01:31,680] INFO: [worker stdout] [2026-04-06 01:01:31,680] INFO: 解析中 | doc=doc-0002.pdf | pages=18 | parser=pdfplumber | size_bytes=524288
$CL|REC|t=1775437376048|msg=[2026-04-06 01:01:31,820] INFO: [worker stdout] [2026-04-06 01:01:31,820] INFO: 索引中 | doc=doc-0002.pdf | chunks=226 | embedding_model=text-emb-3s | index=sample-search-prod
$CL|REC|t=1775437376108|msg=[2026-04-06 01:01:31,880] INFO: [worker stdout] [2026-04-06 01:01:31,880] INFO: 完成 | doc=doc-0002.pdf | ms=280 | chunks_indexed=226
$CL|REC|t=1775437414228|msg=[2026-04-06 01:03:01,000] INFO: 心跳检查 (checkpoint 1/4) processed=50 failed=0 throughput=15.2 docs/s
$CL|REC|t=1775437444228|msg=[2026-04-06 01:03:02,000] INFO: 心跳检查 (checkpoint 2/4) processed=100 failed=0 throughput=15.2 docs/s
$CL|REC|t=1775437474228|msg=[2026-04-06 01:03:03,000] INFO: 心跳检查 (checkpoint 3/4) processed=150 failed=0 throughput=15.2 docs/s
$CL|REC|t=1775437504228|msg=[2026-04-06 01:03:04,000] INFO: 心跳检查 (checkpoint 4/4) processed=200 failed=0 throughput=15.2 docs/s
$CL|REC|t=1775437564228|msg=[2026-04-06 01:06:04,228] INFO: 批处理完成 summary=docs=200 chunks=2896 failed=0 elapsed=282000ms
$CL|REC|t=1775437564728|msg=END RequestId: b2c3d4e5-f6a7-8901-bcde-f23456789012
$CL|REC|t=1775437564728|msg=REPORT RequestId: b2c3d4e5-f6a7-8901-bcde-f23456789012 Duration: 282312.50 ms Billed Duration: 283000 ms Memory Size: 1024 MB Max Memory Used: 768 MB Init Duration: 1142.83 ms
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
"
